二期_输入总功率（KW）,0.5406944239405836
二期_PUE,0.6154944461515883
二期_冷冻系统功率,0.9979134877582895
二期_楼层空调和风柜功率,0.2868634808813965
D套主机功率,0.981706268300158
F套主机功率,
E套主机功率,0.8187643017574081
二次泵功率,0.834813537759914
二期_IT总功率,0.1429623907938086
二期变压器损耗,0.10038372566633758
二期UPS损耗,0.0741749307121646
A套主机功率,-0.6637617358502094
C套主机功率,-0.2431316854712889
B套主机功率,-0.00033946273639529995
1F_A组冷却水泵_频率反馈,-0.6903748573558407
1F_主机A冷却水_进水温度,0.4474222690801675
A_电机电流百分比_%,-0.6698964920827387
A_冷凝器_饱和温度,-0.6403705601896914
A_冷凝器压力,-0.6251814405322673
A_排气温度,-0.34319830809474333
A_实际冷冻水温度设定,
1F_A组冷却塔风机_频率反馈,-0.6877247764294948
1F_主机A冷冻水_进水温度,-0.7235676168438334
1F_主机A冷却水_出水温度,-0.2063323537461354
A_蒸发器_饱和温度,0.6024959275564084
A_蒸发器压力,0.5939269890066317
1F_主机A冷冻水_出水温度,0.3831276223039726
1F_B组冷却水泵_频率反馈,
1F_主机B冷却水_进水温度,0.2153009653304499
B_电机电流百分比_%,
B_冷凝器_饱和温度,-0.44436372580339434
B_冷凝器压力,-0.4416634811074389
B_排气温度,0.4733443684821081
B_实际冷冻水温度设定,
B_蒸发器饱和温度,0.047437784457534465
B_蒸发器压力,0.047437784457537206
1F_B组冷却塔风机_频率反馈,0.004912046557286324
1F_主机B冷冻水_出水温度,-0.42206638012544617
1F_主机B冷冻水_进水温度,-0.3867921091657467
1F_主机B冷却水_出水温度,0.24261772939168216
1F_C组冷却水泵_频率反馈,-0.24344385579663022
1F_主机C冷却水_进水温度,-0.30134932482003535
C_电机电流百分比_%,-0.24219705642164832
C_冷凝器_饱和温度,-0.30483728285953865
C_冷凝器压力,-0.3048384403291487
C_排气温度,-0.304133288196626
C_实际冷冻水温度设定,-0.30273674265761197
C_蒸发器饱和温度,-0.2784094959358928
C_蒸发器压力,-0.2894636400378735
1F_C组冷却塔风机_频率反馈,-0.23955046568709604
1F_主机C冷冻水_出水温度,-0.2833708702230331
1F_主机C冷冻水_进水温度,-0.3019755527647866
1F_主机C冷却水_出水温度,-0.3039256454991149
1F_D组冷却水泵_频率反馈,0.9776866972027979
1F_主机D冷却水_进水温度,-0.3647378065106046
D_电机电流百分比_%,0.9804379606988711
D_冷凝器_饱和温度,0.9370128509955438
D_冷凝器压力,0.9368601565736335
D_排气温度,0.947877961011169
D_实际冷冻水温度设定,0.02292758980192541
D_蒸发器饱和温度,-0.9775688352135169
D_蒸发器压力,-0.9712939912831384
1F_D组冷却塔风机_频率反馈,0.976892687551988
1F_主机D冷冻水_出水温度,-0.9743962212341262
